Id,Id2,Geography,Estimate; Total:,Estimate; Total: - Speak only English,Estimate; Total: - Spanish or Spanish Creole:,"Estimate; Total: - French (incl. Patois, Cajun):",Estimate; Total: - French Creole:,Estimate; Total: - Italian:,Estimate; Total: - Portuguese or Portuguese Creole:,Estimate; Total: - German:,Estimate; Total: - Yiddish:,Estimate; Total: - Other West Germanic languages:,Estimate; Total: - Scandinavian languages:,Estimate; Total: - Greek:,Estimate; Total: - Russian:,Estimate; Total: - Polish:,Estimate; Total: - Serbo-Croatian:,Estimate; Total: - Other Slavic languages:,Estimate; Total: - Armenian:,Estimate; Total: - Persian:,Estimate; Total: - Gujarati:,Estimate; Total: - Hindi:,Estimate; Total: - Urdu:,Estimate; Total: - Other Indic languages:,Estimate; Total: - Other Indo-European languages:,Estimate; Total: - Chinese:,Estimate; Total: - Japanese:,Estimate; Total: - Korean:,"Estimate; Total: - Mon-Khmer, Cambodian:",Estimate; Total: - Hmong:,Estimate; Total: - Thai:,Estimate; Total: - Laotian:,Estimate; Total: - Vietnamese:,Estimate; Total: - Other Asian languages:,Estimate; Total: - Tagalog:,Estimate; Total: - Other Pacific Island languages:,Estimate; Total: - Navajo:,Estimate; Total: - Other Native North American languages:,Estimate; Total: - Hungarian:,Estimate; Total: - Arabic:,Estimate; Total: - Hebrew:,Estimate; Total: - African languages:,Estimate; Total: - Other and unspecified languages:
1400000US12086000120,12086000120,"Census Tract 1.20, Miami-Dade County, Florida",4425,2028,1717,37,98,43,39,10,0,0,0,30,15,28,0,0,0,0,0,205,0,0,0,3,0,16,0,0,15,0,63,7,15,0,0,0,0,0,56,0,0
1400000US12086000219,12086000219,"Census Tract 2.19, Miami-Dade County, Florida",4213,1086,1094,8,1815,0,38,8,0,51,0,0,0,0,0,0,0,0,0,64,29,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1400000US12086000220,12086000220,"Census Tract 2.20, Miami-Dade County, Florida",5061,1046,1111,35,2729,17,0,0,0,0,0,0,55,0,0,0,0,0,12,0,0,0,25,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
1400000US12086000306,12086000306,"Census Tract 3.06, Miami-Dade County, Florida",4852,1195,824,70,2701,0,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
1400000US12086000308,12086000308,"Census Tract 3.08, Miami-Dade County, Florida",5877,1936,1408,66,2346,0,25,0,0,0,0,5,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,58,4,0,0,0,0,0,3,0
1400000US12086000408,12086000408,"Census Tract 4.08, Miami-Dade County, Florida",4193,2089,925,44,1103,0,23,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000409,12086000409,"Census Tract 4.09, Miami-Dade County, Florida",4668,930,1253,35,2450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000411,12086000411,"Census Tract 4.11, Miami-Dade County, Florida",5772,2174,1134,12,2452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000412,12086000412,"Census Tract 4.12, Miami-Dade County, Florida",6287,3314,2547,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000503,12086000503,"Census Tract 5.03, Miami-Dade County, Florida",6764,2961,3421,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0
1400000US12086000604,12086000604,"Census Tract 6.04, Miami-Dade County, Florida",6174,357,5817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000605,12086000605,"Census Tract 6.05, Miami-Dade County, Florida",4309,389,3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000804,12086000804,"Census Tract 8.04, Miami-Dade County, Florida",4907,262,4643,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000805,12086000805,"Census Tract 8.05, Miami-Dade County, Florida",5689,447,5226,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000806,12086000806,"Census Tract 8.06, Miami-Dade County, Florida",4802,463,4323,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
1400000US12086000901,12086000901,"Census Tract 9.01, Miami-Dade County, Florida",7051,834,6145,21,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000902,12086000902,"Census Tract 9.02, Miami-Dade County, Florida",5584,1301,4057,7,198,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086000903,12086000903,"Census Tract 9.03, Miami-Dade County, Florida",2483,1466,977,0,19,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001002,12086001002,"Census Tract 10.02, Miami-Dade County, Florida",5035,3675,864,22,473,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001003,12086001003,"Census Tract 10.03, Miami-Dade County, Florida",4702,3439,1017,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001004,12086001004,"Census Tract 10.04, Miami-Dade County, Florida",5953,4351,864,3,722,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001005,12086001005,"Census Tract 10.05, Miami-Dade County, Florida",1903,1286,433,24,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001006,12086001006,"Census Tract 10.06, Miami-Dade County, Florida",4617,1741,1417,48,1331,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,24,5,0,0,0,0,0,0,0,19,16,0,0,0,0,0,0,0
1400000US12086001101,12086001101,"Census Tract 11.01, Miami-Dade County, Florida",5406,1176,1023,104,2968,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,59,7,0,0,0,0,0,0,0,0,0,50,0,0,0,4,0,4,0,0
1400000US12086001102,12086001102,"Census Tract 11.02, Miami-Dade County, Florida",5603,2025,1588,39,1874,0,0,34,0,14,0,0,0,7,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0
1400000US12086001103,12086001103,"Census Tract 11.03, Miami-Dade County, Florida",3380,1456,811,15,1052,0,0,15,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0
1400000US12086001104,12086001104,"Census Tract 11.04, Miami-Dade County, Florida",4623,2259,1321,62,615,28,66,5,0,19,17,0,8,0,0,8,0,0,0,0,0,0,10,13,0,11,0,0,0,0,0,0,26,0,0,0,0,155,0,0,0
1400000US12086001203,12086001203,"Census Tract 12.03, Miami-Dade County, Florida",6665,2136,1833,233,2186,17,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
1400000US12086001204,12086001204,"Census Tract 12.04, Miami-Dade County, Florida",5392,2297,2178,47,332,0,184,26,0,24,0,15,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,121,13,0,0,0,0,0,37,0
1400000US12086001205,12086001205,"Census Tract 12.05, Miami-Dade County, Florida",3095,1682,870,54,295,14,0,41,0,0,0,0,0,0,6,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,22,0,61,0,0,0
1400000US12086001206,12086001206,"Census Tract 12.06, Miami-Dade County, Florida",4210,1809,1550,51,161,18,272,30,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,33,0,0,0,0,189,0,0,0
1400000US12086001301,12086001301,"Census Tract 13.01, Miami-Dade County, Florida",4092,1344,1771,36,657,0,10,49,0,0,0,0,41,0,0,0,0,51,0,0,0,0,31,34,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0
1400000US12086001302,12086001302,"Census Tract 13.02, Miami-Dade County, Florida",5459,2094,2164,52,990,35,41,12,0,0,14,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,11
1400000US12086001401,12086001401,"Census Tract 14.01, Miami-Dade County, Florida",4865,2184,474,101,2096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001402,12086001402,"Census Tract 14.02, Miami-Dade County, Florida",5716,1978,717,43,2970,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001501,12086001501,"Census Tract 15.01, Miami-Dade County, Florida",3585,3098,359,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001502,12086001502,"Census Tract 15.02, Miami-Dade County, Florida",3671,3329,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001602,12086001602,"Census Tract 16.02, Miami-Dade County, Florida",6277,554,5698,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
1400000US12086001603,12086001603,"Census Tract 16.03, Miami-Dade County, Florida",3510,110,3398,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001605,12086001605,"Census Tract 16.05, Miami-Dade County, Florida",3624,185,3435,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001606,12086001606,"Census Tract 16.06, Miami-Dade County, Florida",4289,246,4043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001701,12086001701,"Census Tract 17.01, Miami-Dade County, Florida",4480,3019,1437,5,3,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001702,12086001702,"Census Tract 17.02, Miami-Dade County, Florida",2487,1695,771,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1400000US12086001703,12086001703,"Census Tract 17.03, Miami-Dade County, Florida",4961,353,4586,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001801,12086001801,"Census Tract 18.01, Miami-Dade County, Florida",3974,3255,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001802,12086001802,"Census Tract 18.02, Miami-Dade County, Florida",3972,2787,1175,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001803,12086001803,"Census Tract 18.03, Miami-Dade County, Florida",2883,1896,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0
1400000US12086001901,12086001901,"Census Tract 19.01, Miami-Dade County, Florida",3265,2715,326,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
1400000US12086001903,12086001903,"Census Tract 19.03, Miami-Dade County, Florida",3013,2436,442,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086001904,12086001904,"Census Tract 19.04, Miami-Dade County, Florida",3634,3154,406,13,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002001,12086002001,"Census Tract 20.01, Miami-Dade County, Florida",3250,1457,300,0,1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002003,12086002003,"Census Tract 20.03, Miami-Dade County, Florida",3531,1653,578,45,1213,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,30,0
1400000US12086002004,12086002004,"Census Tract 20.04, Miami-Dade County, Florida",2850,789,911,28,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002100,12086002100,"Census Tract 21, Miami-Dade County, Florida",2655,1444,967,63,49,31,0,28,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,11,0,0,36,0
1400000US12086002201,12086002201,"Census Tract 22.01, Miami-Dade County, Florida",3688,1180,1338,32,1008,0,73,17,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
1400000US12086002202,12086002202,"Census Tract 22.02, Miami-Dade County, Florida",5941,2218,1823,77,1697,0,70,19,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002300,12086002300,"Census Tract 23, Miami-Dade County, Florida",4381,3472,802,0,85,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002402,12086002402,"Census Tract 24.02, Miami-Dade County, Florida",5187,635,4535,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002403,12086002403,"Census Tract 24.03, Miami-Dade County, Florida",4264,531,3673,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002404,12086002404,"Census Tract 24.04, Miami-Dade County, Florida",4575,587,3875,7,91,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002501,12086002501,"Census Tract 25.01, Miami-Dade County, Florida",4568,808,3385,0,332,0,10,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002502,12086002502,"Census Tract 25.02, Miami-Dade County, Florida",4733,1561,2789,77,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
1400000US12086002600,12086002600,"Census Tract 26, Miami-Dade County, Florida",5974,1580,3912,47,309,0,0,0,0,28,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,12,0,0,0,0,0,0,30,0,0
1400000US12086002702,12086002702,"Census Tract 27.02, Miami-Dade County, Florida",3170,860,2197,0,58,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
1400000US12086002703,12086002703,"Census Tract 27.03, Miami-Dade County, Florida",5758,2428,2723,129,93,104,109,14,0,0,0,0,0,13,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,16,0,0,0,18,44,0,0
1400000US12086002705,12086002705,"Census Tract 27.05, Miami-Dade County, Florida",2840,933,1687,36,0,23,24,0,11,0,0,0,0,0,68,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14,0,0
1400000US12086002706,12086002706,"Census Tract 27.06, Miami-Dade County, Florida",3806,1227,2443,17,0,9,60,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
1400000US12086002800,12086002800,"Census Tract 28, Miami-Dade County, Florida",1361,846,446,0,65,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086002900,12086002900,"Census Tract 29, Miami-Dade County, Florida",6515,1121,5266,32,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,6,0
1400000US12086003001,12086003001,"Census Tract 30.01, Miami-Dade County, Florida",2088,1035,919,7,41,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,6,0,34,0
1400000US12086003003,12086003003,"Census Tract 30.03, Miami-Dade County, Florida",5937,355,5442,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086003004,12086003004,"Census Tract 30.04, Miami-Dade County, Florida",4920,1056,3725,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,13,0,11,0,0,0,0,0,0,0,71,0,0,8,0,0,0,0
1400000US12086003100,12086003100,"Census Tract 31, Miami-Dade County, Florida",4082,2867,982,11,216,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086003400,12086003400,"Census Tract 34, Miami-Dade County, Florida",1689,1245,304,12,104,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
1400000US12086003601,12086003601,"Census Tract 36.01, Miami-Dade County, Florida",3491,1580,1791,0,6,0,11,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0
1400000US12086003602,12086003602,"Census Tract 36.02, Miami-Dade County, Florida",6674,541,6078,0,19,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086003702,12086003702,"Census Tract 37.02, Miami-Dade County, Florida",3860,1594,1786,9,0,43,235,22,0,0,0,0,28,9,0,0,0,0,0,0,0,0,0,13,12,0,23,0,0,0,15,0,13,0,0,0,0,43,8,7,0
1400000US12086003703,12086003703,"Census Tract 37.03, Miami-Dade County, Florida",1448,581,467,13,72,21,39,14,0,0,0,0,0,18,0,0,0,0,0,28,0,0,0,66,0,0,0,0,18,0,0,0,0,0,0,0,18,88,5,0,0
1400000US12086003704,12086003704,"Census Tract 37.04, Miami-Dade County, Florida",1291,576,513,0,0,0,103,8,0,0,33,0,9,0,2,0,12,0,0,0,0,0,0,3,0,14,0,0,1,0,0,0,0,5,0,0,0,12,0,0,0
1400000US12086003705,12086003705,"Census Tract 37.05, Miami-Dade County, Florida",1062,411,523,37,0,8,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086003706,12086003706,"Census Tract 37.06, Miami-Dade County, Florida",1302,366,832,33,18,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400000US12086003707,12086003707,"Census Tract 37.07, Miami-Dade County, Florida",1150,571,404,19,0,18,54,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,10,0,5,0,10,0,0,0,0,47,0,0,0
1400000US12086003801,12086003801,"Census Tract 38.01, Miami-Dade County, Florida",5646,2677,2211,124,37,5,187,57,0,18,0,0,27,27,102,0,0,17,0,0,0,0,57,17,0,0,0,0,0,0,16,0,15,0,0,0,0,0,52,0,0
1400000US12086003803,12086003803,"Census Tract 38.03, Miami-Dade County, Florida",2499,1045,1143,64,0,9,90,25,18,0,0,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,63,0,0
1400000US12086003804,12086003804,"Census Tract 38.04, Miami-Dade County, Florida",5470,2413,1840,377,0,156,112,86,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,27,0,0,0,0,0,216,0,0
1400000US12086003906,12086003906,"Census Tract 39.06, Miami-Dade County, Florida",2951,1369,1193,94,0,130,45,10,0,15,40,0,0,0,8,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,26,0,0
1400000US12086003909,12086003909,"Census Tract 39.09, Miami-Dade County, Florida",1336,309,941,12,0,7,0,7,0,0,0,9,36,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
1400000US12086003911,12086003911,"Census Tract 39.11, Miami-Dade County, Florida",4780,997,3614,0,0,0,104,12,0,0,0,0,24,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
1400000US12086003913,12086003913,"Census Tract 39.13, Miami-Dade County, Florida",4477,541,3673,15,0,35,75,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,35,0,0
1400000US12086003914,12086003914,"Census Tract 39.14, Miami-Dade County, Florida",3556,987,2296,0,2,14,131,0,13,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,48,0,0
1400000US12086003915,12086003915,"Census Tract 39.15, Miami-Dade County, Florida",5098,875,3579,133,0,14,81,21,0,0,184,0,0,133,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,24,0,0,0
1400000US12086003916,12086003916,"Census Tract 39.16, Miami-Dade County, Florida",4012,966,2571,73,47,45,89,0,0,0,0,0,24,39,105,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
