Id,Id2,Geography,Total,English Only,Spanish,French,French Creole,Portuguese,Russian,Chinese,Estimate; Total: - Speak only English,Estimate; Total: - Spanish or Spanish Creole:,"Estimate; Total: - French (incl. Patois, Cajun):",Estimate; Total: - French Creole:,Estimate; Total: - Portuguese or Portuguese Creole:,Estimate; Total: - Russian:,Estimate; Total: - Chinese:
1400000US12086007705,12086007705,"Census Tract 77.05, Miami-Dade County, Florida",4280,18.7,77.2,0.8,0.0,0.0,0.5,0.8,802,3306,36,0,0,20,35
1400000US12086007801,12086007801,"Census Tract 78.01, Miami-Dade County, Florida",910,53.3,43.3,0.4,0.0,0.0,0.0,0.0,485,394,4,0,0,0,0
1400000US12086007804,12086007804,"Census Tract 78.04, Miami-Dade County, Florida",6640,27.6,65.2,0.2,0.0,0.6,0.0,3.1,1835,4332,14,1,40,0,207
1400000US12086007805,12086007805,"Census Tract 78.05, Miami-Dade County, Florida",4548,42.7,51.2,0.8,0.0,0.5,0.0,0.6,1944,2328,35,0,25,0,26
1400000US12086007806,12086007806,"Census Tract 78.06, Miami-Dade County, Florida",4374,38.4,50.4,2.2,0.3,0.2,0.0,3.9,1681,2205,95,13,7,0,171
1400000US12086007807,12086007807,"Census Tract 78.07, Miami-Dade County, Florida",4478,45.4,42.8,0.0,0.0,3.8,0.0,2.4,2031,1915,0,0,169,0,109
1400000US12086008101,12086008101,"Census Tract 81.01, Miami-Dade County, Florida",3413,56.1,28.3,1.0,0.0,3.2,0.2,1.2,1914,965,33,0,108,6,40
1400000US12086008102,12086008102,"Census Tract 81.02, Miami-Dade County, Florida",4927,43.1,36.5,2.4,0.0,0.0,0.4,10.4,2123,1798,118,0,0,22,512
1400000US12086008202,12086008202,"Census Tract 82.02, Miami-Dade County, Florida",3741,55.6,37.3,0.6,0.0,1.1,0.9,3.3,2079,1394,23,0,40,34,124
1400000US12086008205,12086008205,"Census Tract 82.05, Miami-Dade County, Florida",4169,47.8,42.5,5.7,0.2,0.0,0.0,1.8,1993,1770,237,8,0,0,76
1400000US12086008206,12086008206,"Census Tract 82.06, Miami-Dade County, Florida",3999,52.8,38.6,0.3,0.0,1.4,0.4,3.1,2113,1542,11,0,57,15,124
1400000US12086008207,12086008207,"Census Tract 82.07, Miami-Dade County, Florida",4050,59.5,33.5,0.0,1.1,3.1,0.4,0.2,2411,1356,0,43,124,18,10
1400000US12086008208,12086008208,"Census Tract 82.08, Miami-Dade County, Florida",4340,46.8,41.8,0.0,0.2,0.4,0.3,1.8,2032,1813,0,9,17,12,76
1400000US12086008209,12086008209,"Census Tract 82.09, Miami-Dade County, Florida",4650,57.3,35.6,1.0,0.0,0.4,0.0,2.3,2665,1655,46,0,20,0,107
1400000US12086008304,12086008304,"Census Tract 83.04, Miami-Dade County, Florida",8569,72.7,26.0,0.0,0.1,0.0,0.0,0.0,6226,2228,0,5,0,0,0
1400000US12086008305,12086008305,"Census Tract 83.05, Miami-Dade County, Florida",5222,46.3,44.1,1.0,0.9,0.0,0.0,1.1,2417,2305,53,45,0,0,57
1400000US12086008306,12086008306,"Census Tract 83.06, Miami-Dade County, Florida",8476,43.0,49.9,0.8,0.4,0.0,0.0,0.0,3641,4227,67,38,0,0,0
1400000US12086008307,12086008307,"Census Tract 83.07, Miami-Dade County, Florida",6701,52.4,45.1,0.5,1.5,0.4,0.0,0.0,3512,3023,31,99,26,0,0
1400000US12086008309,12086008309,"Census Tract 83.09, Miami-Dade County, Florida",3909,86.4,11.9,1.3,0.3,0.0,0.0,0.0,3376,467,51,10,0,0,0
1400000US12086008405,12086008405,"Census Tract 84.05, Miami-Dade County, Florida",5696,40.8,54.2,1.0,0.0,0.0,0.0,0.0,2323,3090,56,0,0,0,0
1400000US12086008407,12086008407,"Census Tract 84.07, Miami-Dade County, Florida",7000,28.0,68.1,0.0,0.0,0.3,0.0,0.3,1961,4765,0,0,20,0,23
1400000US12086008409,12086008409,"Census Tract 84.09, Miami-Dade County, Florida",5493,39.9,54.6,0.8,0.7,0.6,1.6,0.0,2189,2997,45,40,35,87,0
1400000US12086008410,12086008410,"Census Tract 84.10, Miami-Dade County, Florida",5932,34.8,58.5,0.6,0.5,3.0,1.0,1.0,2065,3468,38,32,180,60,59
1400000US12086008412,12086008412,"Census Tract 84.12, Miami-Dade County, Florida",5323,17.8,79.5,0.0,1.1,0.0,0.0,0.9,945,4230,0,56,0,0,48
1400000US12086008414,12086008414,"Census Tract 84.14, Miami-Dade County, Florida",7238,35.9,58.8,0.0,0.3,0.0,0.0,0.2,2602,4255,0,25,0,0,11
1400000US12086008415,12086008415,"Census Tract 84.15, Miami-Dade County, Florida",4960,47.1,44.8,0.6,0.6,1.3,0.0,3.0,2334,2221,31,28,62,0,151
1400000US12086008416,12086008416,"Census Tract 84.16, Miami-Dade County, Florida",3136,20.4,71.1,0.0,0.0,0.0,0.0,2.1,640,2229,0,0,0,0,65
1400000US12086008417,12086008417,"Census Tract 84.17, Miami-Dade County, Florida",4662,18.6,76.6,0.0,0.9,0.9,0.0,0.5,867,3573,0,42,44,0,23
1400000US12086008418,12086008418,"Census Tract 84.18, Miami-Dade County, Florida",2672,26.2,70.7,0.3,0.0,0.0,0.0,2.8,700,1889,9,0,0,0,74
1400000US12086008419,12086008419,"Census Tract 84.19, Miami-Dade County, Florida",4622,15.8,76.5,0.0,7.5,0.0,0.0,0.0,729,3534,0,346,0,0,0
1400000US12086008501,12086008501,"Census Tract 85.01, Miami-Dade County, Florida",7299,15.2,84.0,0.0,0.0,0.0,0.0,0.4,1106,6129,0,0,0,0,31
1400000US12086008502,12086008502,"Census Tract 85.02, Miami-Dade County, Florida",4655,13.8,83.0,0.2,0.0,0.9,0.3,0.0,643,3862,11,0,43,12,0
1400000US12086008601,12086008601,"Census Tract 86.01, Miami-Dade County, Florida",4755,11.3,85.3,0.0,0.2,0.0,0.0,0.0,539,4058,0,9,0,0,0
1400000US12086008602,12086008602,"Census Tract 86.02, Miami-Dade County, Florida",5947,17.2,80.3,0.5,0.0,0.0,0.0,0.0,1022,4773,31,0,0,0,0
1400000US12086008701,12086008701,"Census Tract 87.01, Miami-Dade County, Florida",5913,12.4,87.4,0.0,0.0,0.1,0.0,0.0,734,5168,0,0,3,0,0
1400000US12086008702,12086008702,"Census Tract 87.02, Miami-Dade County, Florida",6077,15.4,83.1,0.0,0.0,0.1,0.7,0.3,933,5052,0,0,8,44,18
1400000US12086008803,12086008803,"Census Tract 88.03, Miami-Dade County, Florida",6195,9.0,90.1,0.5,0.0,0.0,0.0,0.0,559,5584,32,0,0,0,0
1400000US12086008804,12086008804,"Census Tract 88.04, Miami-Dade County, Florida",6861,9.6,90.4,0.0,0.0,0.0,0.0,0.0,657,6204,0,0,0,0,0
1400000US12086008805,12086008805,"Census Tract 88.05, Miami-Dade County, Florida",5314,6.5,92.4,0.0,0.0,0.2,0.0,0.0,347,4911,0,0,8,0,0
1400000US12086008806,12086008806,"Census Tract 88.06, Miami-Dade County, Florida",4079,9.0,90.9,0.0,0.0,0.0,0.0,0.0,366,3708,0,0,0,0,0
1400000US12086008901,12086008901,"Census Tract 89.01, Miami-Dade County, Florida",7051,20.3,79.3,0.2,0.0,0.2,0.0,0.0,1434,5592,13,0,12,0,0
1400000US12086008902,12086008902,"Census Tract 89.02, Miami-Dade County, Florida",6451,7.3,91.6,0.4,0.0,0.3,0.0,0.0,473,5909,26,0,18,0,0
1400000US12086008904,12086008904,"Census Tract 89.04, Miami-Dade County, Florida",2197,58.5,25.7,1.9,1.7,0.5,0.6,1.7,1285,564,41,38,12,14,37
1400000US12086008906,12086008906,"Census Tract 89.06, Miami-Dade County, Florida",5234,5.3,93.3,0.2,0.0,0.0,0.0,0.2,277,4883,8,0,0,0,12
1400000US12086008907,12086008907,"Census Tract 89.07, Miami-Dade County, Florida",4568,10.3,85.2,1.2,0.3,1.7,0.0,0.0,472,3894,56,14,79,0,0
1400000US12086009006,12086009006,"Census Tract 90.06, Miami-Dade County, Florida",9754,7.5,90.6,0.0,0.0,0.0,0.0,1.5,735,8841,0,0,0,0,144
1400000US12086009010,12086009010,"Census Tract 90.10, Miami-Dade County, Florida",4849,10.8,84.5,0.4,0.0,3.1,0.0,0.0,525,4099,21,0,152,0,0
1400000US12086009014,12086009014,"Census Tract 90.14, Miami-Dade County, Florida",3976,9.8,88.1,0.0,0.0,0.0,0.0,0.5,391,3504,0,0,0,0,20
1400000US12086009015,12086009015,"Census Tract 90.15, Miami-Dade County, Florida",4791,1.7,94.8,0.0,0.0,1.5,0.0,0.0,82,4543,0,0,73,0,0
1400000US12086009017,12086009017,"Census Tract 90.17, Miami-Dade County, Florida",5831,2.4,96.8,0.0,0.0,0.0,0.0,0.5,142,5643,0,0,0,0,32
1400000US12086009019,12086009019,"Census Tract 90.19, Miami-Dade County, Florida",4649,4.2,94.9,0.2,0.0,0.0,0.0,0.0,194,4414,9,0,0,0,0
1400000US12086009020,12086009020,"Census Tract 90.20, Miami-Dade County, Florida",2643,0.9,99.1,0.0,0.0,0.0,0.0,0.0,23,2620,0,0,0,0,0
1400000US12086009021,12086009021,"Census Tract 90.21, Miami-Dade County, Florida",4523,3.5,96.4,0.0,0.0,0.0,0.0,0.0,157,4358,0,0,0,0,0
1400000US12086009023,12086009023,"Census Tract 90.23, Miami-Dade County, Florida",7063,2.1,92.9,0.0,0.0,0.9,0.0,0.9,150,6561,0,0,64,0,64
1400000US12086009024,12086009024,"Census Tract 90.24, Miami-Dade County, Florida",4211,6.1,89.0,0.0,0.0,0.4,0.0,0.0,258,3748,0,0,15,0,0
1400000US12086009026,12086009026,"Census Tract 90.26, Miami-Dade County, Florida",2367,5.4,93.2,0.0,0.0,1.1,0.0,0.0,128,2207,0,0,27,0,0
1400000US12086009027,12086009027,"Census Tract 90.27, Miami-Dade County, Florida",4254,6.1,89.7,0.0,0.0,1.1,0.0,0.6,261,3814,0,0,47,0,25
1400000US12086009028,12086009028,"Census Tract 90.28, Miami-Dade County, Florida",4120,7.2,89.5,0.0,0.0,2.3,0.0,0.0,297,3687,0,0,93,0,0
1400000US12086009029,12086009029,"Census Tract 90.29, Miami-Dade County, Florida",3766,4.2,93.9,0.0,0.2,1.3,0.0,0.0,160,3535,0,7,50,0,0
1400000US12086009030,12086009030,"Census Tract 90.30, Miami-Dade County, Florida",4285,3.8,92.4,0.0,0.0,0.0,0.0,0.5,163,3959,0,0,0,0,20
1400000US12086009035,12086009035,"Census Tract 90.35, Miami-Dade County, Florida",4726,9.3,79.0,4.5,0.0,2.1,0.0,1.7,441,3732,215,0,98,0,80
1400000US12086000109,12086011526,"Census Tract 1.09, Miami-Dade County, Florida",5086,33.4,117.1,0.2,1.7,0.1,0.2,0.0,1698,5955,9,88,6,10,0
1400000US12086000124,12086011633,"Census Tract 1.24, Miami-Dade County, Florida",5088,6.6,62.5,0.0,0.2,0.0,0.0,0.0,334,3178,0,9,0,0,0
1400000US12086000130,12086011741,"Census Tract 1.30, Miami-Dade County, Florida",5090,12.0,105.9,0.0,0.0,0.0,0.0,0.0,609,5390,0,0,0,0,0
1400000US12086000206,12086011848,"Census Tract 2.06, Miami-Dade County, Florida",5091,5.0,99.8,0.0,0.0,0.0,0.0,0.0,255,5080,0,0,0,0,0
1400000US12086000209,12086011956,"Census Tract 2.09, Miami-Dade County, Florida",5093,13.4,107.4,0.0,0.0,0.1,0.0,0.0,680,5471,0,0,7,0,0
1400000US12086000215,12086012063,"Census Tract 2.15, Miami-Dade County, Florida",5095,18.3,64.9,0.1,0.0,0.8,0.0,0.0,933,3306,6,0,41,0,0
1400000US12086000216,12086012171,"Census Tract 2.16, Miami-Dade County, Florida",5097,6.5,38.7,0.6,1.0,0.5,0.0,0.0,330,1973,32,51,24,0,0
1400000US12086000217,12086012278,"Census Tract 2.17, Miami-Dade County, Florida",5099,7.6,84.4,0.0,0.0,0.0,0.0,0.0,386,4302,0,0,0,0,0
1400000US12086000218,12086012386,"Census Tract 2.18, Miami-Dade County, Florida",5100,8.9,70.7,0.0,0.0,0.0,0.0,0.0,452,3607,0,0,0,0,0
1400000US12086000301,12086012494,"Census Tract 3.01, Miami-Dade County, Florida",5102,9.9,82.4,0.0,0.0,0.2,0.0,0.0,506,4202,0,0,8,0,0
1400000US12086000302,12086012601,"Census Tract 3.02, Miami-Dade County, Florida",5104,6.9,88.8,0.0,0.0,0.0,0.0,2.0,351,4533,0,0,0,0,102
1400000US12086000305,12086012709,"Census Tract 3.05, Miami-Dade County, Florida",5106,5.0,87.6,0.0,0.0,0.2,0.0,0.0,257,4471,0,0,11,0,0
1400000US12086000307,12086012816,"Census Tract 3.07, Miami-Dade County, Florida",5107,6.7,102.4,0.0,0.3,0.6,0.0,0.0,340,5228,0,13,32,0,0
1400000US12086000403,12086012924,"Census Tract 4.03, Miami-Dade County, Florida",5109,10.8,114.9,0.0,0.0,0.2,0.0,0.0,553,5870,0,0,9,0,0
1400000US12086000404,12086013031,"Census Tract 4.04, Miami-Dade County, Florida",5111,12.3,67.3,0.0,0.2,0.0,0.0,0.0,628,3442,0,12,0,0,0
1400000US12086000405,12086013139,"Census Tract 4.05, Miami-Dade County, Florida",5113,9.4,75.0,0.8,0.0,0.9,0.0,0.5,479,3834,42,2,46,0,25
1400000US12086000410,12086013246,"Census Tract 4.10, Miami-Dade County, Florida",5115,46.7,79.2,0.8,0.7,1.5,0.0,0.0,2388,4052,39,37,75,0,0
1400000US12086000413,12086013354,"Census Tract 4.13, Miami-Dade County, Florida",5116,22.1,62.0,1.3,0.0,0.0,0.0,0.5,1131,3170,67,0,0,0,25
1400000US12086000414,12086013461,"Census Tract 4.14, Miami-Dade County, Florida",5118,41.4,58.2,1.1,0.0,0.0,0.0,0.9,2121,2978,54,0,0,0,48
1400000US12086000504,12086013569,"Census Tract 5.04, Miami-Dade County, Florida",5120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1400000US12086004701,12086004701,"Census Tract 47.01, Miami-Dade County, Florida",5494,35.5,61.0,0.1,0.0,0.3,0.0,1.2,1950,3350,8,0,19,0,67
1400000US12086009021,12086009021,"Census Tract 90.21, Miami-Dade County, Florida",4523,3.5,96.4,0.0,0.0,0.0,0.0,0.0,157,4358,0,0,0,0,0
1400000US12086009034,12086009034,"Census Tract 90.34, Miami-Dade County, Florida",7506,9.3,80.5,2.0,1.3,1.1,0.2,1.7,701,6043,148,95,79,14,127
1400000US12086009040,12086009040,"Census Tract 90.40, Miami-Dade County, Florida",160,9.4,90.6,0.0,0.0,0.0,0.0,0.0,15,145,0,0,0,0,0
1400000US12086009100,12086009100,"Census Tract 91, Miami-Dade County, Florida",7786,21.8,76.5,0.1,1.1,0.1,0.1,0.0,1698,5955,9,88,6,10,0
1400000US12086014200,12086014200,"Census Tract 142, Miami-Dade County, Florida",5394,3.8,94.5,0.0,0.0,0.0,0.0,0.0,207,5098,0,0,0,0,0
1400000US12086014300,12086014300,"Census Tract 143, Miami-Dade County, Florida",3594,8.8,88.5,0.0,0.0,1.7,0.0,0.6,316,3179,0,0,61,0,21
1400000US12086014400,12086014400,"Census Tract 144, Miami-Dade County, Florida",4495,8.1,87.5,0.0,0.0,3.0,0.0,0.5,363,3935,0,0,135,0,24
1400000US12086014500,12086014500,"Census Tract 145, Miami-Dade County, Florida",4457,9.3,90.5,0.0,0.0,0.0,0.0,0.0,415,4032,0,0,0,0,0
1400000US12086014600,12086014600,"Census Tract 146, Miami-Dade County, Florida",7485,3.6,95.9,0.0,0.0,0.0,0.0,0.0,270,7178,0,0,0,0,0
1400000US12086014700,12086014700,"Census Tract 147, Miami-Dade County, Florida",6566,3.2,95.9,0.0,0.0,0.0,0.0,0.0,212,6298,0,0,0,0,0
1400000US12086014800,12086014800,"Census Tract 148, Miami-Dade County, Florida",5701,5.6,93.9,0.0,0.0,0.0,0.0,0.0,320,5353,0,0,0,0,0
1400000US12086014900,12086014900,"Census Tract 149, Miami-Dade County, Florida",5307,6.2,93.2,0.0,0.0,0.0,0.0,0.5,329,4946,0,0,0,0,26
1400000US12086015000,12086015000,"Census Tract 150, Miami-Dade County, Florida",8726,3.4,96.3,0.0,0.0,0.0,0.0,0.3,295,8402,0,0,0,0,29
1400000US12086015300,12086015300,"Census Tract 153, Miami-Dade County, Florida",5606,4.0,95.8,0.1,0.0,0.0,0.0,0.0,226,5373,7,0,0,0,0
1400000US12086015400,12086015400,"Census Tract 154, Miami-Dade County, Florida",5335,4.8,95.2,0.0,0.0,0.0,0.0,0.0,255,5080,0,0,0,0,0
1400000US12086015500,12086015500,"Census Tract 155, Miami-Dade County, Florida",6184,11.0,88.5,0.0,0.0,0.1,0.0,0.0,680,5471,0,0,7,0,0
1400000US12086015600,12086015600,"Census Tract 156, Miami-Dade County, Florida",4357,21.4,75.9,0.1,0.0,0.9,0.0,0.0,933,3306,6,0,41,0,0
1400000US12086015700,12086015700,"Census Tract 157, Miami-Dade County, Florida",2465,13.4,80.0,1.3,2.1,1.0,0.0,0.0,330,1973,32,51,24,0,0
1400000US12086015800,12086015800,"Census Tract 158, Miami-Dade County, Florida",4725,8.2,91.0,0.0,0.0,0.0,0.0,0.0,386,4302,0,0,0,0,0
1400000US12086015900,12086015900,"Census Tract 159, Miami-Dade County, Florida",4177,10.8,86.4,0.0,0.0,0.0,0.0,0.0,452,3607,0,0,0,0,0
1400000US12086016000,12086016000,"Census Tract 160, Miami-Dade County, Florida",4742,10.7,88.6,0.0,0.0,0.2,0.0,0.0,506,4202,0,0,8,0,0
1400000US12086016100,12086016100,"Census Tract 161, Miami-Dade County, Florida",5082,6.9,89.2,0.0,0.0,0.0,0.0,2.0,351,4533,0,0,0,0,102
1400000US12086016200,12086016200,"Census Tract 162, Miami-Dade County, Florida",3383,9.1,85.8,0.0,0.0,1.9,0.0,0.0,309,2902,0,0,65,0,0
1400000US12086016300,12086016300,"Census Tract 163, Miami-Dade County, Florida",5343,10.8,85.0,0.0,0.0,0.0,0.0,0.2,578,4542,0,0,0,0,10
1400000US12086016600,12086016600,"Census Tract 166, Miami-Dade County, Florida",3719,14.0,83.4,1.3,0.4,0.0,0.0,1.0,520,3100,47,14,0,0,38
1400000US12086016700,12086016700,"Census Tract 167, Miami-Dade County, Florida",5741,11.7,87.6,0.5,0.0,0.0,0.0,0.0,669,5030,30,0,0,0,0
1400000US12086016800,12086016800,"Census Tract 168, Miami-Dade County, Florida",3964,12.0,81.1,1.4,0.0,2.6,0.0,1.5,476,3213,54,0,104,0,58
1400000US12086016900,12086016900,"Census Tract 169, Miami-Dade County, Florida",4805,5.3,93.0,0.0,0.0,0.2,0.0,0.0,257,4471,0,0,11,0,0
1400000US12086017000,12086017000,"Census Tract 170, Miami-Dade County, Florida",5654,6.0,92.5,0.0,0.2,0.6,0.0,0.0,340,5228,0,13,32,0,0
1400000US12086017100,12086017100,"Census Tract 171, Miami-Dade County, Florida",6567,8.4,89.4,0.0,0.0,0.1,0.0,0.0,553,5870,0,0,9,0,0
1400000US12086017200,12086017200,"Census Tract 172, Miami-Dade County, Florida",4082,15.4,84.3,0.0,0.3,0.0,0.0,0.0,628,3442,0,12,0,0,0
1400000US12086017300,12086017300,"Census Tract 173, Miami-Dade County, Florida",4513,10.6,85.0,0.9,0.0,1.0,0.0,0.6,479,3834,42,2,46,0,25
1400000US12086017400,12086017400,"Census Tract 174, Miami-Dade County, Florida",5803,11.8,85.2,1.4,0.8,0.0,0.0,0.0,685,4943,84,45,0,0,0
1400000US12086017500,12086017500,"Census Tract 175, Miami-Dade County, Florida",4085,8.1,91.5,0.0,0.0,0.0,0.0,0.0,330,3737,0,0,0,0,0
1400000US12086017800,12086017800,"Census Tract 178, Miami-Dade County, Florida",6089,3.9,95.5,0.5,0.0,0.0,0.0,0.0,240,5818,31,0,0,0,0
1400000US12086018100,12086018100,"Census Tract 181, Miami-Dade County, Florida",5065,17.5,77.1,3.8,0.0,0.0,0.0,0.0,887,3906,192,0,0,0,0
1400000US12086018600,12086018600,"Census Tract 186, Miami-Dade County, Florida",9066,13.6,83.7,0.8,0.4,0.1,0.0,0.0,1233,7588,76,38,10,0,0
1400000US12086018800,12086018800,"Census Tract 188, Miami-Dade County, Florida",7133,25.6,70.1,0.3,1.9,0.1,0.0,0.2,1828,5001,19,135,9,0,13
1400000US12086018900,12086018900,"Census Tract 189, Miami-Dade County, Florida",6849,34.9,59.2,0.6,0.5,1.1,0.0,0.0,2388,4052,39,37,75,0,0
1400000US12086019000,12086019000,"Census Tract 190, Miami-Dade County, Florida",5745,26.0,70.9,0.7,0.0,1.2,0.5,0.0,1493,4073,39,0,67,27,0
1400000US12086019100,12086019100,"Census Tract 191, Miami-Dade County, Florida",4510,25.1,70.3,1.5,0.0,0.0,0.0,0.6,1131,3170,67,0,0,0,25
1400000US12086019200,12086019200,"Census Tract 192, Miami-Dade County, Florida",5417,39.2,55.0,1.0,0.0,0.0,0.0,0.9,2121,2978,54,0,0,0,48